09:44:54,-,-,75366,21.2900_21.3000_21.3100_21.3200_21.3300_,246_180_262_401_1809_,21.2800_21.2700_21.2600_21.2500_21.2400_,834_815_1373_1005_1646_
09:44:54,-,-,75366,21.2900_21.3000_21.3100_21.3200_21.3300_,246_180_262_401_1809_,21.2800_21.2700_21.2600_21.2500_21.2400_,834_815_1373_1005_1646_
09:46:54,-,-,76843,21.3200_21.3300_21.3400_21.3500_21.3600_,1431_943_475_2057_1657_,21.3100_21.3000_21.2900_21.2800_21.2700_,73_855_1183_1542_789_
09:46:54,-,-,76843,21.3200_21.3300_21.3400_21.3500_21.3600_,1431_943_475_2057_1657_,21.3100_21.3000_21.2900_21.2800_21.2700_,73_855_1183_1542_789_
09:48:59,21.3200,4,78739,21.3200_21.3300_21.3400_21.3500_21.3600_,1018_840_448_2046_448_,21.3100_21.3000_21.2900_21.2800_21.2700_,777_1804_1864_773_993_
09:48:59,21.3200,4,78739,21.3200_21.3300_21.3400_21.3500_21.3600_,1018_840_448_2046_448_,21.3100_21.3000_21.2900_21.2800_21.2700_,777_1804_1864_773_993_
09:50:54,-,-,80701,21.2800_21.2900_21.3000_21.3100_21.3200_,104_612_158_237_1326_,21.2700_21.2600_21.2500_21.2400_21.2300_,1060_943_1853_1082_651_
09:51:59,-,-,81243,21.2800_21.2900_21.3000_21.3100_21.3200_,51_687_298_354_1251_,21.2700_21.2600_21.2500_21.2400_21.2300_,667_1096_1650_1131_1024_
09:51:59,-,-,81243,21.2800_21.2900_21.3000_21.3100_21.3200_,51_687_298_354_1251_,21.2700_21.2600_21.2500_21.2400_21.2300_,667_1096_1650_1131_1024_
09:52:59,-,-,82456,21.3000_21.3100_21.3200_21.3300_21.3400_,120_313_850_1560_1270_,21.2800_21.2700_21.2600_21.2500_21.2400_,113_1718_1255_1659_1359_
09:54:59,-,-,83050,21.2900_21.3000_21.3100_21.3200_21.3300_,2_521_1088_1515_1908_,21.2800_21.2700_21.2600_21.2500_21.2400_,245_841_1041_1287_1547_
09:55:54,21.2800,1,83646,21.2800_21.2900_21.3000_21.3100_21.3200_,55_547_1136_1422_1685_,21.2700_21.2600_21.2500_21.2400_21.2300_,926_168_1418_1433_796_
09:56:54,-,-,83985,21.2900_21.3000_21.3100_21.3200_21.3300_,114_578_409_1470_2348_,21.2800_21.2700_21.2600_21.2500_21.2400_,307_1477_966_1863_1414_
09:57:54,-,-,84238,21.2900_21.3000_21.3100_21.3200_21.3300_,175_608_772_1056_2182_,21.2800_21.2700_21.2600_21.2500_21.2400_,44_1268_968_1544_1510_
09:58:54,21.2800,4,84405,21.2900_21.3000_21.3100_21.3200_21.3300_,225_732_864_1512_1810_,21.2800_21.2700_21.2600_21.2500_21.2400_,259_1174_1183_1241_1832_
09:59:53,-,-,84648,21.2900_21.3000_21.3100_21.3200_21.3300_,268_920_958_1835_1850_,21.2800_21.2700_21.2600_21.2500_21.2400_,261_1188_1124_1320_1730_
10:00:54,21.2900,1,84952,21.2900_21.3000_21.3100_21.3200_21.3300_,205_1009_548_1294_2614_,21.2800_21.2700_21.2600_21.2500_21.2400_,351_1598_1227_1650_1340_
10:00:54,21.2900,1,84952,21.2900_21.3000_21.3100_21.3200_21.3300_,205_1009_548_1294_2614_,21.2800_21.2700_21.2600_21.2500_21.2400_,351_1598_1227_1650_1340_
10:02:54,-,-,85672,21.2900_21.3000_21.3100_21.3200_21.3300_,551_1136_917_2050_2421_,21.2800_21.2700_21.2600_21.2500_21.2400_,44_1232_390_1731_1500_
10:02:54,-,-,85672,21.2900_21.3000_21.3100_21.3200_21.3300_,551_1136_917_2050_2421_,21.2800_21.2700_21.2600_21.2500_21.2400_,44_1232_390_1731_1500_
10:04:54,21.2700,100,86783,21.2800_21.2900_21.3000_21.3100_21.3200_,671_467_1731_1567_1383_,21.2700_21.2600_21.2500_21.2400_21.2300_,441_264_1352_1490_826_
10:05:59,21.2500,2,88387,21.2500_21.2600_21.2700_21.2800_21.2900_,37_840_1484_1273_497_,21.2400_21.2300_21.2200_21.2100_21.2000_,375_122_363_999_1679_
10:05:59,21.2500,2,88387,21.2500_21.2600_21.2700_21.2800_21.2900_,37_840_1484_1273_497_,21.2400_21.2300_21.2200_21.2100_21.2000_,375_122_363_999_1679_
10:06:54,-,-,89305,21.2300_21.2400_21.2500_21.2600_21.2700_,499_1204_629_242_334_,21.2200_21.2100_21.2000_21.1900_21.1800_,191_348_1177_795_882_
10:08:54,21.1900,1,91818,21.2000_21.2100_21.2200_21.2300_21.2400_,9_128_484_146_513_,21.1900_21.1800_21.1700_21.1600_21.1500_,57_529_1413_1621_1125_
10:08:54,21.1900,1,91818,21.2000_21.2100_21.2200_21.2300_21.2400_,9_128_484_146_513_,21.1900_21.1800_21.1700_21.1600_21.1500_,57_529_1413_1621_1125_
10:10:54,-,-,92752,21.1800_21.1900_21.2000_21.2100_21.2200_,488_897_994_625_845_,21.1700_21.1600_21.1500_21.1400_21.1300_,133_102_734_658_1849_
10:11:59,-,-,94919,21.1700_21.1800_21.1900_21.2000_21.2100_,27_37_466_1295_623_,21.1600_21.1500_21.1400_21.1300_21.1200_,367_672_1065_1057_1292_
10:11:59,-,-,94919,21.1700_21.1800_21.1900_21.2000_21.2100_,27_37_466_1295_623_,21.1600_21.1500_21.1400_21.1300_21.1200_,367_672_1065_1057_1292_
10:13:59,21.1900,1,95974,21.1900_21.2000_21.2100_21.2200_21.2300_,528_739_1003_1099_534_,21.1800_21.1700_21.1600_21.1500_21.1400_,240_261_386_454_1536_
10:13:59,21.1900,1,95974,21.1900_21.2000_21.2100_21.2200_21.2300_,528_739_1003_1099_534_,21.1800_21.1700_21.1600_21.1500_21.1400_,240_261_386_454_1536_
10:14:49,-,-,96115,21.1900_21.2000_21.2100_21.2200_21.2300_,109_630_916_1619_584_,21.1800_21.1700_21.1600_21.1500_21.1400_,213_282_394_820_1298_
10:16:54,-,-,96803,21.1700_21.1800_21.1900_21.2000_21.2100_,87_490_541_1237_937_,21.1600_21.1500_21.1400_21.1300_21.1200_,105_197_385_1653_1269_
10:17:29,-,-,96993,21.1600_21.1700_21.1800_21.1900_21.2000_,189_82_890_682_1470_,21.1500_21.1400_21.1300_21.1200_21.1100_,166_144_1301_1708_1755_
10:18:34,-,-,97860,21.1500_21.1600_21.1700_21.1800_21.1900_,11_273_91_1229_1039_,21.1400_21.1300_21.1200_21.1100_21.1000_,120_723_1165_2126_1855_
10:18:34,-,-,97860,21.1500_21.1600_21.1700_21.1800_21.1900_,11_273_91_1229_1039_,21.1400_21.1300_21.1200_21.1100_21.1000_,120_723_1165_2126_1855_
10:20:54,-,-,99380,21.1100_21.1200_21.1300_21.1400_21.1500_,3_339_508_646_708_,21.1000_21.0900_21.0800_21.0700_21.0600_,1530_773_1331_1351_1667_
10:20:54,-,-,99380,21.1100_21.1200_21.1300_21.1400_21.1500_,3_339_508_646_708_,21.1000_21.0900_21.0800_21.0700_21.0600_,1530_773_1331_1351_1667_
10:22:54,-,-,101989,21.0600_21.0700_21.0800_21.0900_21.1000_,55_650_1138_1127_1031_,21.0500_21.0400_21.0300_21.0200_21.0100_,205_37_408_421_1880_
10:22:54,-,-,101989,21.0600_21.0700_21.0800_21.0900_21.1000_,55_650_1138_1127_1031_,21.0500_21.0400_21.0300_21.0200_21.0100_,205_37_408_421_1880_
10:24:54,-,-,104168,21.0500_21.0600_21.0700_21.0800_21.0900_,23_25_599_1096_1086_,21.0400_21.0300_21.0200_21.0100_21.0000_,35_397_221_2148_2565_
10:25:49,-,-,106254,21.0000_21.0100_21.0200_21.0300_21.0400_,355_27_572_1095_1121_,20.9900_20.9800_20.9700_20.9600_20.9500_,135_437_657_2047_1986_
10:26:49,-,-,107465,21.0000_21.0100_21.0200_21.0300_21.0400_,112_177_81_627_992_,20.9900_20.9800_20.9700_20.9600_20.9500_,222_334_1689_1748_1821_
10:27:54,-,-,108636,21.0300_21.0400_21.0500_21.0600_21.0700_,22_11_109_616_1365_,21.0200_21.0100_21.0000_20.9900_20.9800_,151_374_1152_1656_1482_
10:28:54,21.0000,8,109153,21.0100_21.0200_21.0300_21.0400_21.0500_,7_61_962_1247_1357_,21.0000_20.9900_20.9800_20.9700_20.9600_,204_312_1098_1688_1635_
10:29:54,-,-,109769,21.0000_21.0100_21.0200_21.0300_21.0400_,125_69_622_1403_1192_,20.9900_20.9800_20.9700_20.9600_20.9500_,287_329_260_1590_2369_
10:30:54,-,-,110397,21.0000_21.0100_21.0200_21.0300_21.0400_,412_96_1059_1163_1066_,20.9900_20.9800_20.9700_20.9600_20.9500_,80_307_676_1994_1933_
10:30:54,-,-,110397,21.0000_21.0100_21.0200_21.0300_21.0400_,412_96_1059_1163_1066_,20.9900_20.9800_20.9700_20.9600_20.9500_,80_307_676_1994_1933_
10:32:54,-,-,112251,21.0200_21.0300_21.0400_21.0500_21.0600_,168_453_586_1611_564_,21.0100_21.0000_20.9900_20.9800_20.9700_,6_79_412_897_1956_
10:33:59,-,-,112548,21.0200_21.0300_21.0400_21.0500_21.0600_,535_1237_1179_690_269_,21.0100_21.0000_20.9900_20.9800_20.9700_,20_322_349_586_859_
10:34:54,-,-,113444,21.0100_21.0200_21.0300_21.0400_21.0500_,107_158_990_1101_326_,21.0000_20.9900_20.9800_20.9700_20.9600_,101_131_353_478_1340_
10:34:54,-,-,113444,21.0100_21.0200_21.0300_21.0400_21.0500_,107_158_990_1101_326_,21.0000_20.9900_20.9800_20.9700_20.9600_,101_131_353_478_1340_
10:36:54,-,-,114881,21.0200_21.0300_21.0400_21.0500_21.0600_,151_531_596_996_535_,21.0100_21.0000_20.9900_20.9800_20.9700_,72_217_330_908_1695_
10:37:54,-,-,116828,20.9600_20.9700_20.9800_20.9900_21.0000_,4_27_696_568_514_,20.9500_20.9400_20.9300_20.9200_20.9100_,435_62_801_781_1829_
10:38:54,-,-,117740,20.9400_20.9500_20.9600_20.9700_20.9800_,107_122_701_557_906_,20.9300_20.9200_20.9100_20.9000_20.8900_,4_105_190_1475_755_
10:39:54,-,-,118474,20.9700_20.9800_20.9900_21.0000_21.0100_,103_914_687_315_583_,20.9600_20.9500_20.9400_20.9300_20.9200_,9_23_148_588_1026_
10:40:49,-,-,118920,20.9500_20.9600_20.9700_20.9800_20.9900_,40_74_578_642_1019_,20.9400_20.9300_20.9200_20.9100_20.9000_,94_235_732_1208_2711_
10:41:59,-,-,119783,20.9600_20.9700_20.9800_20.9900_21.0000_,14_4_56_115_716_,20.9500_20.9400_20.9300_20.9200_20.9100_,6_527_1652_1787_996_
10:42:54,-,-,120064,20.9900_21.0000_21.0100_21.0200_21.0300_,4_381_620_866_971_,20.9800_20.9700_20.9600_20.9500_20.9400_,5_2_105_486_1647_
10:42:54,-,-,120064,20.9900_21.0000_21.0100_21.0200_21.0300_,4_381_620_866_971_,20.9800_20.9700_20.9600_20.9500_20.9400_,5_2_105_486_1647_
10:44:54,21.0000,2,120924,21.0100_21.0200_21.0300_21.0400_21.0500_,459_668_1116_615_729_,21.0000_20.9900_20.9800_20.9700_20.9600_,129_342_10_193_241_
10:44:54,21.0000,2,120924,21.0100_21.0200_21.0300_21.0400_21.0500_,459_668_1116_615_729_,21.0000_20.9900_20.9800_20.9700_20.9600_,129_342_10_193_241_
10:46:54,21.0100,25,121895,21.0200_21.0300_21.0400_21.0500_21.0600_,155_89_67_745_755_,21.0100_21.0000_20.9900_20.9800_20.9700_,312_232_785_1465_1423_
10:47:59,-,-,122202,21.0300_21.0400_21.0500_21.0600_21.0700_,36_329_1025_1339_719_,21.0200_21.0100_21.0000_20.9900_20.9800_,76_150_425_791_1128_
10:48:54,-,-,122529,21.0500_21.0600_21.0700_21.0800_21.0900_,529_780_1249_497_1074_,21.0400_21.0300_21.0200_21.0100_21.0000_,1_95_337_209_989_
10:48:54,-,-,122529,21.0500_21.0600_21.0700_21.0800_21.0900_,529_780_1249_497_1074_,21.0400_21.0300_21.0200_21.0100_21.0000_,1_95_337_209_989_
10:50:54,-,-,123083,21.0600_21.0700_21.0800_21.0900_21.1000_,75_362_449_859_1477_,21.0500_21.0400_21.0300_21.0200_21.0100_,9_588_280_1525_1580_
10:51:54,-,-,123284,21.0600_21.0700_21.0800_21.0900_21.1000_,13_361_454_868_1486_,21.0500_21.0400_21.0300_21.0200_21.0100_,357_355_793_2169_1462_
10:52:54,-,-,124008,21.0600_21.0700_21.0800_21.0900_21.1000_,246_157_884_1338_1055_,21.0500_21.0400_21.0300_21.0200_21.0100_,434_146_263_992_1582_
10:52:54,-,-,124008,21.0600_21.0700_21.0800_21.0900_21.1000_,246_157_884_1338_1055_,21.0500_21.0400_21.0300_21.0200_21.0100_,434_146_263_992_1582_
10:54:53,21.0700,2,124538,21.0700_21.0800_21.0900_21.1000_21.1100_,124_733_1019_1444_595_,21.0600_21.0500_21.0400_21.0300_21.0200_,246_320_1211_390_1003_
10:54:53,21.0700,2,124538,21.0700_21.0800_21.0900_21.1000_21.1100_,124_733_1019_1444_595_,21.0600_21.0500_21.0400_21.0300_21.0200_,246_320_1211_390_1003_
10:56:54,21.0400,1,125414,21.0400_21.0500_21.0600_21.0700_21.0800_,65_87_257_690_1247_,21.0300_21.0200_21.0100_21.0000_20.9900_,1135_315_943_1523_1943_
10:56:54,21.0400,1,125414,21.0400_21.0500_21.0600_21.0700_21.0800_,65_87_257_690_1247_,21.0300_21.0200_21.0100_21.0000_20.9900_,1135_315_943_1523_1943_
10:58:54,-,-,126132,21.0200_21.0300_21.0400_21.0500_21.0600_,59_525_1005_768_566_,21.0100_21.0000_20.9900_20.9800_20.9700_,3_384_244_775_946_
10:58:54,-,-,126132,21.0200_21.0300_21.0400_21.0500_21.0600_,59_525_1005_768_566_,21.0100_21.0000_20.9900_20.9800_20.9700_,3_384_244_775_946_
11:00:49,-,-,126715,21.0300_21.0400_21.0500_21.0600_21.0700_,78_112_620_648_812_,21.0200_21.0100_21.0000_20.9900_20.9800_,777_98_1274_910_1602_
11:01:58,-,-,126901,21.0200_21.0300_21.0400_21.0500_21.0600_,60_93_267_739_1017_,21.0100_21.0000_20.9900_20.9800_20.9700_,1058_624_685_1593_1913_
11:02:54,-,-,127099,21.0200_21.0300_21.0400_21.0500_21.0600_,74_90_268_804_688_,21.0100_21.0000_20.9900_20.9800_20.9700_,958_567_920_1162_2227_
11:01:58,-,-,126901,21.0200_21.0300_21.0400_21.0500_21.0600_,60_93_267_739_1017_,21.0100_21.0000_20.9900_20.9800_20.9700_,1058_624_685_1593_1913_
11:04:49,-,-,128267,21.0500_21.0600_21.0700_21.0800_21.0900_,165_572_658_1455_957_,21.0400_21.0300_21.0200_21.0100_21.0000_,785_15_58_255_1076_
11:04:49,-,-,128267,21.0500_21.0600_21.0700_21.0800_21.0900_,165_572_658_1455_957_,21.0400_21.0300_21.0200_21.0100_21.0000_,785_15_58_255_1076_
11:06:54,21.0500,1,128628,21.0600_21.0700_21.0800_21.0900_21.1000_,13_53_372_1108_1415_,21.0500_21.0400_21.0300_21.0200_21.0100_,1245_234_171_900_1521_
11:06:54,21.0500,1,128628,21.0600_21.0700_21.0800_21.0900_21.1000_,13_53_372_1108_1415_,21.0500_21.0400_21.0300_21.0200_21.0100_,1245_234_171_900_1521_
11:08:59,21.0800,100,129460,21.0900_21.1000_21.1100_21.1200_21.1300_,107_460_196_637_1449_,21.0800_21.0700_21.0600_21.0500_21.0400_,935_226_511_695_1349_
11:09:54,-,-,129690,21.1000_21.1100_21.1200_21.1300_21.1400_,239_124_405_423_1618_,21.0900_21.0800_21.0700_21.0600_21.0500_,1236_258_607_847_1499_
11:10:54,-,-,130145,21.1100_21.1200_21.1300_21.1400_21.1500_,71_355_804_1287_1192_,21.1000_21.0900_21.0800_21.0700_21.0600_,1132_275_234_706_1120_
11:11:54,-,-,130541,21.1100_21.1200_21.1300_21.1400_21.1500_,58_364_804_879_1189_,21.1000_21.0900_21.0800_21.0700_21.0600_,1419_242_687_705_1495_
11:12:54,-,-,131052,21.1100_21.1200_21.1300_21.1400_21.1500_,33_609_870_1294_1208_,21.1000_21.0900_21.0800_21.0700_21.0600_,1325_218_284_696_1261_
11:12:54,-,-,131052,21.1100_21.1200_21.1300_21.1400_21.1500_,33_609_870_1294_1208_,21.1000_21.0900_21.0800_21.0700_21.0600_,1325_218_284_696_1261_
11:14:54,-,-,131690,21.1400_21.1500_21.1600_21.1700_21.1800_,165_278_1058_1094_1006_,21.1200_21.1100_21.1000_21.0900_21.0800_,813_82_935_783_1586_
11:15:59,-,-,131918,21.1500_21.1600_21.1700_21.1800_21.1900_,112_303_1007_1517_1244_,21.1400_21.1300_21.1200_21.1100_21.1000_,1138_108_11_94_1346_
11:16:54,-,-,132283,21.1600_21.1700_21.1800_21.1900_21.2000_,1125_1379_1078_479_742_,21.1500_21.1400_21.1300_21.1200_21.1100_,29_1089_194_23_89_
11:15:59,-,-,131918,21.1500_21.1600_21.1700_21.1800_21.1900_,112_303_1007_1517_1244_,21.1400_21.1300_21.1200_21.1100_21.1000_,1138_108_11_94_1346_
11:18:54,21.1200,1,132972,21.1200_21.1300_21.1400_21.1500_21.1600_,364_530_1003_768_1267_,21.1100_21.1000_21.0900_21.0800_21.0700_,887_400_213_154_360_
11:18:54,21.1200,1,132972,21.1200_21.1300_21.1400_21.1500_21.1600_,364_530_1003_768_1267_,21.1100_21.1000_21.0900_21.0800_21.0700_,887_400_213_154_360_
11:20:54,-,-,133772,21.1400_21.1500_21.1600_21.1700_21.1800_,41_656_1719_718_1717_,21.1300_21.1200_21.1100_21.1000_21.0900_,787_65_29_418_424_
11:20:54,-,-,133772,21.1400_21.1500_21.1600_21.1700_21.1800_,41_656_1719_718_1717_,21.1300_21.1200_21.1100_21.1000_21.0900_,787_65_29_418_424_
11:22:54,-,-,134364,21.1600_21.1700_21.1800_21.1900_21.2000_,815_156_1952_1151_1267_,21.1500_21.1400_21.1300_21.1200_21.1100_,595_11_10_438_752_
11:23:59,-,-,135369,21.1700_21.1800_21.1900_21.2000_21.2100_,149_645_1120_2348_347_,21.1600_21.1500_21.1400_21.1300_21.1200_,66_11_16_26_223_
11:23:59,-,-,135369,21.1700_21.1800_21.1900_21.2000_21.2100_,149_645_1120_2348_347_,21.1600_21.1500_21.1400_21.1300_21.1200_,66_11_16_26_223_
11:25:59,-,-,135613,21.1600_21.1700_21.1800_21.1900_21.2000_,47_120_702_1452_1840_,21.1500_21.1400_21.1300_21.1200_21.1100_,66_1190_236_249_908_
11:25:59,-,-,135613,21.1600_21.1700_21.1800_21.1900_21.2000_,47_120_702_1452_1840_,21.1500_21.1400_21.1300_21.1200_21.1100_,66_1190_236_249_908_
11:27:54,-,-,135798,21.1600_21.1700_21.1800_21.1900_21.2000_,184_540_1762_1212_1081_,21.1500_21.1400_21.1300_21.1200_21.1100_,40_1155_238_200_181_
11:28:54,-,-,135907,21.1600_21.1700_21.1800_21.1900_21.2000_,359_814_1565_690_1181_,21.1500_21.1400_21.1300_21.1200_21.1100_,8_1166_238_200_181_
11:29:59,-,-,136155,21.1500_21.1600_21.1700_21.1800_21.1900_,86_718_1420_1148_698_,21.1400_21.1300_21.1200_21.1100_21.1000_,70_1153_309_131_743_
11:30:54,-,-,136342,21.1600_21.1700_21.1800_21.1900_21.2000_,330_552_1704_1217_728_,21.1500_21.1400_21.1300_21.1200_21.1100_,97_86_1159_320_584_
11:31:59,-,-,136912,21.1700_21.1800_21.1900_21.2000_21.2100_,143_652_728_1662_2214_,21.1600_21.1500_21.1400_21.1300_21.1200_,129_1223_267_140_608_
